csi,lambda,gamma,k,h,target
515536527403525,90.6182257441095,1,3.19853452426062,3.930473,0.00281352741865859
18925160080710.8,90.3846850711038,1,3.94298602640679,7.04416,0.0200396046019677
2397348165239.94,109.074525220162,1,3.11030616215384,2.497394,0
875659399963.622,109.479275792265,1,2.56945478745451,3.821267,0
40537985866.3032,115.316788091324,1,2.91949416321659,4.685657,0
17890388427.1069,115.274820450019,1,3.59219228836424,3.948263,0
35048538724.6151,108.530190704112,1,2.06239862837429,2.10143,0
0,0,0,0,0,0
10403614846.5867,114.911105738865,1,2.59298160506768,3.612089,0
56074256258.1825,114.710839999237,1,3.69544633834541,3.433529,0
196199454033.675,114.412437181,1,3.62488870221872,4.997345,0
108275773642.947,108.616418729702,1,2.33663694131723,3.413423,0
6.73587954032379e+16,96.3487201396985,0.586046358906117,2.16489450435238,3.302264,0.0956218170254711
25554956458.7243,109.265424194485,1,2.70481248180271,2.166791,0
2.07313921450222e+17,95.2480726009325,0.903616083904764,3.51287477585938,3.468443,0
3305708514.66669,112.426518603897,1,2.21457931409151,1.864963,0
4.47246390749489e+17,111.601081338268,0.557770961056852,3.04863680305874,2.590028,0
4167927683.91268,114.439271162422,1,3.40804965369852,3.177557,0
12356248698.0692,114.33890042695,1,3.06685245447929,2.630024,0
1.0117258976372e+17,94.7989544194405,0.614464335619055,3.01953120405397,3.907061,0.095575171251826
14285796893.1346,109.08142749214,1,2.43044191768546,1.874168,0
68440743168.317,108.668218509177,1,3.11790966137585,4.640783,0
2.03954806793856e+15,107.912887174092,1,3.967360768294,2.572736,0.359161256264161
69731752.0576206,90.905109178323,1,3.60733359529286,2.407763,0
195528937.731986,90.9322428867388,1,3.47370882840631,2.6495,0
1.10701267947603e+17,107.366867473388,0.283571029194477,2.72120928139397,1.726537,0.0382325782123021
523873726902.968,109.175218775403,1,2.37331930546375,2.812481,0
1247448183093.05,109.301589026074,1,3.64623932298934,3.393881,0
939049701575.792,111.998815278307,1,4.00701136198828,4.646354,0
0,0,0,0,0,0
1.21109002468103e+15,111.710882206806,0.791519613919716,9.78414571823306,14.71765,0
892253116088724,98.904372755354,0.894207368211466,1.87431732610289,2.026232,0
5.32188547073154e+15,96.9747895445224,0.931554341519499,9.91583722318087,14.62095,0
2.94161327813556e+15,112.654495305071,0.92370572663922,9.99458242853552,6.94599,0.00399349686518113
365800866839162,114.264314641752,1,2.03710242377394,2.469914,0
3836665799342.1,108.68508236246,1,3.53179386468622,2.589104,0
9536244627116.7,108.751117491423,1,2.31180091324714,1.916596,0
4916994917074.07,108.61882658162,1,2.88651019208343,3.679223,0
816621677935131,95.9122772009432,0.314200533598331,1.80613559061033,1.576296,0
3.80161385764566e+16,95.5978764164882,0.586046358906117,3.57425406127586,4.911266,0.798469157920003
6.59902396719963e+16,95.9526901528076,0.807232167809527,2.61038709505008,1.988326,0.0033536495028087
2335664136890.98,105.86683536797,1,4.07417309721242,8.85161,0.0222329771678564
